,strategy,language,time_s,nprocs,time_mean_ms,case_long,serial_time,speedup,efficiency,procticks,log_speedup,logthp1,avg_time,ms_normed,strategy_display
0,faceBased,IcoFoam,0.808447,1,866.5396,Lid-Driven Cavity 200,866.5396,1.0,1.0,0.0,0.0,0.0,866.5396,0.00010831744999999999,Face-Based(IcoFoam)
1,faceBased,IcoFoam,0.961897,1,866.5396,Lid-Driven Cavity 200,866.5396,1.0,1.0,0.0,0.0,0.0,866.5396,0.00010831744999999999,Face-Based(IcoFoam)
2,faceBased,IcoFoam,0.85962,1,866.5396,Lid-Driven Cavity 200,866.5396,1.0,1.0,0.0,0.0,0.0,866.5396,0.00010831744999999999,Face-Based(IcoFoam)
3,faceBased,IcoFoam,0.861105,1,866.5396,Lid-Driven Cavity 200,866.5396,1.0,1.0,0.0,0.0,0.0,866.5396,0.00010831744999999999,Face-Based(IcoFoam)
4,faceBased,IcoFoam,0.851083,1,866.5396,Lid-Driven Cavity 200,866.5396,1.0,1.0,0.0,0.0,0.0,866.5396,0.00010831744999999999,Face-Based(IcoFoam)
5,faceBased,IcoFoam,0.869744,1,866.5396,Lid-Driven Cavity 200,866.5396,1.0,1.0,0.0,0.0,0.0,866.5396,0.00010831744999999999,Face-Based(IcoFoam)
6,faceBased,IcoFoam,0.864842,1,866.5396,Lid-Driven Cavity 200,866.5396,1.0,1.0,0.0,0.0,0.0,866.5396,0.00010831744999999999,Face-Based(IcoFoam)
7,faceBased,IcoFoam,0.86775,1,866.5396,Lid-Driven Cavity 200,866.5396,1.0,1.0,0.0,0.0,0.0,866.5396,0.00010831744999999999,Face-Based(IcoFoam)
8,faceBased,IcoFoam,0.864273,1,866.5396,Lid-Driven Cavity 200,866.5396,1.0,1.0,0.0,0.0,0.0,866.5396,0.00010831744999999999,Face-Based(IcoFoam)
9,faceBased,IcoFoam,0.856635,1,866.5396,Lid-Driven Cavity 200,866.5396,1.0,1.0,0.0,0.0,0.0,866.5396,0.00010831744999999999,Face-Based(IcoFoam)
10,faceBased,IcoFoam,0.392762,2,403.7803,Lid-Driven Cavity 200,866.5396,2.146067056763294,1.073033528381647,1.0,1.101695155753532,1.0,403.7803,5.04725375e-05,Face-Based(IcoFoam)
11,faceBased,IcoFoam,0.407197,2,403.7803,Lid-Driven Cavity 200,866.5396,2.146067056763294,1.073033528381647,1.0,1.101695155753532,1.0,403.7803,5.04725375e-05,Face-Based(IcoFoam)
12,faceBased,IcoFoam,0.400712,2,403.7803,Lid-Driven Cavity 200,866.5396,2.146067056763294,1.073033528381647,1.0,1.101695155753532,1.0,403.7803,5.04725375e-05,Face-Based(IcoFoam)
13,faceBased,IcoFoam,0.403422,2,403.7803,Lid-Driven Cavity 200,866.5396,2.146067056763294,1.073033528381647,1.0,1.101695155753532,1.0,403.7803,5.04725375e-05,Face-Based(IcoFoam)
14,faceBased,IcoFoam,0.404211,2,403.7803,Lid-Driven Cavity 200,866.5396,2.146067056763294,1.073033528381647,1.0,1.101695155753532,1.0,403.7803,5.04725375e-05,Face-Based(IcoFoam)
15,faceBased,IcoFoam,0.405282,2,403.7803,Lid-Driven Cavity 200,866.5396,2.146067056763294,1.073033528381647,1.0,1.101695155753532,1.0,403.7803,5.04725375e-05,Face-Based(IcoFoam)
16,faceBased,IcoFoam,0.401919,2,403.7803,Lid-Driven Cavity 200,866.5396,2.146067056763294,1.073033528381647,1.0,1.101695155753532,1.0,403.7803,5.04725375e-05,Face-Based(IcoFoam)
17,faceBased,IcoFoam,0.404486,2,403.7803,Lid-Driven Cavity 200,866.5396,2.146067056763294,1.073033528381647,1.0,1.101695155753532,1.0,403.7803,5.04725375e-05,Face-Based(IcoFoam)
18,faceBased,IcoFoam,0.405733,2,403.7803,Lid-Driven Cavity 200,866.5396,2.146067056763294,1.073033528381647,1.0,1.101695155753532,1.0,403.7803,5.04725375e-05,Face-Based(IcoFoam)
19,faceBased,IcoFoam,0.412079,2,403.7803,Lid-Driven Cavity 200,866.5396,2.146067056763294,1.073033528381647,1.0,1.101695155753532,1.0,403.7803,5.04725375e-05,Face-Based(IcoFoam)
20,faceBased,IcoFoam,0.242733,4,240.6854,Lid-Driven Cavity 200,866.5396,3.600299810457967,0.9000749526144918,2.0,1.84811705018023,2.0,240.6854,3.0085674999999997e-05,Face-Based(IcoFoam)
21,faceBased,IcoFoam,0.237097,4,240.6854,Lid-Driven Cavity 200,866.5396,3.600299810457967,0.9000749526144918,2.0,1.84811705018023,2.0,240.6854,3.0085674999999997e-05,Face-Based(IcoFoam)
22,faceBased,IcoFoam,0.242843,4,240.6854,Lid-Driven Cavity 200,866.5396,3.600299810457967,0.9000749526144918,2.0,1.84811705018023,2.0,240.6854,3.0085674999999997e-05,Face-Based(IcoFoam)
23,faceBased,IcoFoam,0.240306,4,240.6854,Lid-Driven Cavity 200,866.5396,3.600299810457967,0.9000749526144918,2.0,1.84811705018023,2.0,240.6854,3.0085674999999997e-05,Face-Based(IcoFoam)
24,faceBased,IcoFoam,0.238786,4,240.6854,Lid-Driven Cavity 200,866.5396,3.600299810457967,0.9000749526144918,2.0,1.84811705018023,2.0,240.6854,3.0085674999999997e-05,Face-Based(IcoFoam)
25,faceBased,IcoFoam,0.242714,4,240.6854,Lid-Driven Cavity 200,866.5396,3.600299810457967,0.9000749526144918,2.0,1.84811705018023,2.0,240.6854,3.0085674999999997e-05,Face-Based(IcoFoam)
26,faceBased,IcoFoam,0.237407,4,240.6854,Lid-Driven Cavity 200,866.5396,3.600299810457967,0.9000749526144918,2.0,1.84811705018023,2.0,240.6854,3.0085674999999997e-05,Face-Based(IcoFoam)
27,faceBased,IcoFoam,0.245507,4,240.6854,Lid-Driven Cavity 200,866.5396,3.600299810457967,0.9000749526144918,2.0,1.84811705018023,2.0,240.6854,3.0085674999999997e-05,Face-Based(IcoFoam)
28,faceBased,IcoFoam,0.237571,4,240.6854,Lid-Driven Cavity 200,866.5396,3.600299810457967,0.9000749526144918,2.0,1.84811705018023,2.0,240.6854,3.0085674999999997e-05,Face-Based(IcoFoam)
29,faceBased,IcoFoam,0.24189,4,240.6854,Lid-Driven Cavity 200,866.5396,3.600299810457967,0.9000749526144918,2.0,1.84811705018023,2.0,240.6854,3.0085674999999997e-05,Face-Based(IcoFoam)
30,faceBased,IcoFoam,0.212005,6,175.2886,Lid-Driven Cavity 200,866.5396,4.9435023156098,0.8239170526016334,2.5,2.3055335080192036,2.5,175.2886,2.1911075e-05,Face-Based(IcoFoam)
31,faceBased,IcoFoam,0.169529,6,175.2886,Lid-Driven Cavity 200,866.5396,4.9435023156098,0.8239170526016334,2.5,2.3055335080192036,2.5,175.2886,2.1911075e-05,Face-Based(IcoFoam)
32,faceBased,IcoFoam,0.173587,6,175.2886,Lid-Driven Cavity 200,866.5396,4.9435023156098,0.8239170526016334,2.5,2.3055335080192036,2.5,175.2886,2.1911075e-05,Face-Based(IcoFoam)
33,faceBased,IcoFoam,0.171714,6,175.2886,Lid-Driven Cavity 200,866.5396,4.9435023156098,0.8239170526016334,2.5,2.3055335080192036,2.5,175.2886,2.1911075e-05,Face-Based(IcoFoam)
34,faceBased,IcoFoam,0.171963,6,175.2886,Lid-Driven Cavity 200,866.5396,4.9435023156098,0.8239170526016334,2.5,2.3055335080192036,2.5,175.2886,2.1911075e-05,Face-Based(IcoFoam)
35,faceBased,IcoFoam,0.171971,6,175.2886,Lid-Driven Cavity 200,866.5396,4.9435023156098,0.8239170526016334,2.5,2.3055335080192036,2.5,175.2886,2.1911075e-05,Face-Based(IcoFoam)
36,faceBased,IcoFoam,0.170272,6,175.2886,Lid-Driven Cavity 200,866.5396,4.9435023156098,0.8239170526016334,2.5,2.3055335080192036,2.5,175.2886,2.1911075e-05,Face-Based(IcoFoam)
37,faceBased,IcoFoam,0.17011,6,175.2886,Lid-Driven Cavity 200,866.5396,4.9435023156098,0.8239170526016334,2.5,2.3055335080192036,2.5,175.2886,2.1911075e-05,Face-Based(IcoFoam)
38,faceBased,IcoFoam,0.170308,6,175.2886,Lid-Driven Cavity 200,866.5396,4.9435023156098,0.8239170526016334,2.5,2.3055335080192036,2.5,175.2886,2.1911075e-05,Face-Based(IcoFoam)
39,faceBased,IcoFoam,0.171427,6,175.2886,Lid-Driven Cavity 200,866.5396,4.9435023156098,0.8239170526016334,2.5,2.3055335080192036,2.5,175.2886,2.1911075e-05,Face-Based(IcoFoam)
40,faceBased,IcoFoam,0.181328,8,155.4189,Lid-Driven Cavity 200,866.5396,5.575509799644702,0.6969387249555877,3.0,2.4791037246371554,3.0,155.4189,1.94273625e-05,Face-Based(IcoFoam)
41,faceBased,IcoFoam,0.152859,8,155.4189,Lid-Driven Cavity 200,866.5396,5.575509799644702,0.6969387249555877,3.0,2.4791037246371554,3.0,155.4189,1.94273625e-05,Face-Based(IcoFoam)
42,faceBased,IcoFoam,0.154384,8,155.4189,Lid-Driven Cavity 200,866.5396,5.575509799644702,0.6969387249555877,3.0,2.4791037246371554,3.0,155.4189,1.94273625e-05,Face-Based(IcoFoam)
43,faceBased,IcoFoam,0.153107,8,155.4189,Lid-Driven Cavity 200,866.5396,5.575509799644702,0.6969387249555877,3.0,2.4791037246371554,3.0,155.4189,1.94273625e-05,Face-Based(IcoFoam)
44,faceBased,IcoFoam,0.152247,8,155.4189,Lid-Driven Cavity 200,866.5396,5.575509799644702,0.6969387249555877,3.0,2.4791037246371554,3.0,155.4189,1.94273625e-05,Face-Based(IcoFoam)
45,faceBased,IcoFoam,0.151699,8,155.4189,Lid-Driven Cavity 200,866.5396,5.575509799644702,0.6969387249555877,3.0,2.4791037246371554,3.0,155.4189,1.94273625e-05,Face-Based(IcoFoam)
46,faceBased,IcoFoam,0.150155,8,155.4189,Lid-Driven Cavity 200,866.5396,5.575509799644702,0.6969387249555877,3.0,2.4791037246371554,3.0,155.4189,1.94273625e-05,Face-Based(IcoFoam)
47,faceBased,IcoFoam,0.154563,8,155.4189,Lid-Driven Cavity 200,866.5396,5.575509799644702,0.6969387249555877,3.0,2.4791037246371554,3.0,155.4189,1.94273625e-05,Face-Based(IcoFoam)
48,faceBased,IcoFoam,0.151146,8,155.4189,Lid-Driven Cavity 200,866.5396,5.575509799644702,0.6969387249555877,3.0,2.4791037246371554,3.0,155.4189,1.94273625e-05,Face-Based(IcoFoam)
49,faceBased,IcoFoam,0.152701,8,155.4189,Lid-Driven Cavity 200,866.5396,5.575509799644702,0.6969387249555877,3.0,2.4791037246371554,3.0,155.4189,1.94273625e-05,Face-Based(IcoFoam)
50,faceBased,IcoFoam,0.193874,10,166.74939999999998,Lid-Driven Cavity 200,866.5396,5.196657978979235,0.5196657978979234,3.25,2.377584110330053,3.25,166.74939999999998,2.0843674999999997e-05,Face-Based(IcoFoam)
51,faceBased,IcoFoam,0.173188,10,166.74939999999998,Lid-Driven Cavity 200,866.5396,5.196657978979235,0.5196657978979234,3.25,2.377584110330053,3.25,166.74939999999998,2.0843674999999997e-05,Face-Based(IcoFoam)
52,faceBased,IcoFoam,0.166125,10,166.74939999999998,Lid-Driven Cavity 200,866.5396,5.196657978979235,0.5196657978979234,3.25,2.377584110330053,3.25,166.74939999999998,2.0843674999999997e-05,Face-Based(IcoFoam)
53,faceBased,IcoFoam,0.16224,10,166.74939999999998,Lid-Driven Cavity 200,866.5396,5.196657978979235,0.5196657978979234,3.25,2.377584110330053,3.25,166.74939999999998,2.0843674999999997e-05,Face-Based(IcoFoam)
54,faceBased,IcoFoam,0.163921,10,166.74939999999998,Lid-Driven Cavity 200,866.5396,5.196657978979235,0.5196657978979234,3.25,2.377584110330053,3.25,166.74939999999998,2.0843674999999997e-05,Face-Based(IcoFoam)
55,faceBased,IcoFoam,0.164195,10,166.74939999999998,Lid-Driven Cavity 200,866.5396,5.196657978979235,0.5196657978979234,3.25,2.377584110330053,3.25,166.74939999999998,2.0843674999999997e-05,Face-Based(IcoFoam)
56,faceBased,IcoFoam,0.159531,10,166.74939999999998,Lid-Driven Cavity 200,866.5396,5.196657978979235,0.5196657978979234,3.25,2.377584110330053,3.25,166.74939999999998,2.0843674999999997e-05,Face-Based(IcoFoam)
57,faceBased,IcoFoam,0.161776,10,166.74939999999998,Lid-Driven Cavity 200,866.5396,5.196657978979235,0.5196657978979234,3.25,2.377584110330053,3.25,166.74939999999998,2.0843674999999997e-05,Face-Based(IcoFoam)
58,faceBased,IcoFoam,0.162708,10,166.74939999999998,Lid-Driven Cavity 200,866.5396,5.196657978979235,0.5196657978979234,3.25,2.377584110330053,3.25,166.74939999999998,2.0843674999999997e-05,Face-Based(IcoFoam)
59,faceBased,IcoFoam,0.159936,10,166.74939999999998,Lid-Driven Cavity 200,866.5396,5.196657978979235,0.5196657978979234,3.25,2.377584110330053,3.25,166.74939999999998,2.0843674999999997e-05,Face-Based(IcoFoam)
60,faceBased,IcoFoam,0.189591,12,183.6412,Lid-Driven Cavity 200,866.5396,4.718655726492748,0.3932213105410623,3.5,2.238375916166396,3.5,183.6412,2.295515e-05,Face-Based(IcoFoam)
61,faceBased,IcoFoam,0.18811,12,183.6412,Lid-Driven Cavity 200,866.5396,4.718655726492748,0.3932213105410623,3.5,2.238375916166396,3.5,183.6412,2.295515e-05,Face-Based(IcoFoam)
62,faceBased,IcoFoam,0.184188,12,183.6412,Lid-Driven Cavity 200,866.5396,4.718655726492748,0.3932213105410623,3.5,2.238375916166396,3.5,183.6412,2.295515e-05,Face-Based(IcoFoam)
63,faceBased,IcoFoam,0.258706,12,183.6412,Lid-Driven Cavity 200,866.5396,4.718655726492748,0.3932213105410623,3.5,2.238375916166396,3.5,183.6412,2.295515e-05,Face-Based(IcoFoam)
64,faceBased,IcoFoam,0.170353,12,183.6412,Lid-Driven Cavity 200,866.5396,4.718655726492748,0.3932213105410623,3.5,2.238375916166396,3.5,183.6412,2.295515e-05,Face-Based(IcoFoam)
65,faceBased,IcoFoam,0.167573,12,183.6412,Lid-Driven Cavity 200,866.5396,4.718655726492748,0.3932213105410623,3.5,2.238375916166396,3.5,183.6412,2.295515e-05,Face-Based(IcoFoam)
66,faceBased,IcoFoam,0.166907,12,183.6412,Lid-Driven Cavity 200,866.5396,4.718655726492748,0.3932213105410623,3.5,2.238375916166396,3.5,183.6412,2.295515e-05,Face-Based(IcoFoam)
67,faceBased,IcoFoam,0.178223,12,183.6412,Lid-Driven Cavity 200,866.5396,4.718655726492748,0.3932213105410623,3.5,2.238375916166396,3.5,183.6412,2.295515e-05,Face-Based(IcoFoam)
68,faceBased,IcoFoam,0.16574,12,183.6412,Lid-Driven Cavity 200,866.5396,4.718655726492748,0.3932213105410623,3.5,2.238375916166396,3.5,183.6412,2.295515e-05,Face-Based(IcoFoam)
69,faceBased,IcoFoam,0.167021,12,183.6412,Lid-Driven Cavity 200,866.5396,4.718655726492748,0.3932213105410623,3.5,2.238375916166396,3.5,183.6412,2.295515e-05,Face-Based(IcoFoam)
