time_mean_ms,time_median_ms,gc_time_mean_ms,gc_time_median_ms,case_short,case_long,strategy,variant,language,precision,executor,use_kernelAbstractions,use_fusing,Threads
0.0270197943,0.026925,0.0,0.0,LDC-1000,LDC-1000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.0278151354,0.0277195,0.0,0.0,LDC-1000,LDC-1000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.028593924599999997,0.0284275,0.0,0.0,LDC-1000,LDC-1000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.027663750499999997,0.027578,0.0,0.0,LDC-1000,LDC-1000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.0285285756,0.028413,0.0,0.0,LDC-1000,LDC-1000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.0270265695,0.026953,0.0,0.0,LDC-1000,LDC-1000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.0272957071,0.027209,0.0,0.0,LDC-1000,LDC-1000,faceBased,Fused,julia,float64,gpu,true,true,1
0.0998461908,0.098179,0.0007151998,0.0,LDC-1000,LDC-1000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.10351702060000001,0.1019045,0.0007264441000000001,0.0,LDC-1000,LDC-1000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.1018736393,0.100342,0.0007781251,0.0,LDC-1000,LDC-1000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1036719526,0.1021135,0.0008372708,0.0,LDC-1000,LDC-1000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.1022885301,0.10085,0.0008207584,0.0,LDC-1000,LDC-1000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.10056335000000001,0.0989635,0.0008335195,0.0,LDC-1000,LDC-1000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.1020358955,0.100495,0.0009565447000000001,0.0,LDC-1000,LDC-1000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.0696519253,0.069614,0.0,0.0,LDC-1000,LDC-1000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.065701879,0.065634,0.0,0.0,LDC-1000,LDC-1000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.06621532790000001,0.066167,0.0,0.0,LDC-1000,LDC-1000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.0648947816,0.064837,0.0,0.0,LDC-1000,LDC-1000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.06632123799999999,0.066244,0.0,0.0,LDC-1000,LDC-1000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.0648795852,0.064841,0.0,0.0,LDC-1000,LDC-1000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.050375692199999995,0.050288,0.0,0.0,LDC-1000,LDC-1000,cellBased,Fused,julia,float64,gpu,true,true,1
0.14629270430000002,0.1437335,0.0,0.0,LDC-343000,LDC-343000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.1534342218,0.153035,0.0,0.0,LDC-343000,LDC-343000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.1565750462,0.156151,0.0,0.0,LDC-343000,LDC-343000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1528174454,0.1524655,0.0,0.0,LDC-343000,LDC-343000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.1563476819,0.156155,0.0,0.0,LDC-343000,LDC-343000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.15180500419999998,0.15162,0.0,0.0,LDC-343000,LDC-343000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.15174323809999998,0.151527,0.0,0.0,LDC-343000,LDC-343000,faceBased,Fused,julia,float64,gpu,true,true,1
0.1411863431,0.140695,0.0,0.0,LDC-343000,LDC-343000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.1298767173,0.129328,0.0,0.0,LDC-343000,LDC-343000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.1351006657,0.1346455,0.0,0.0,LDC-343000,LDC-343000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1290670152,0.128516,0.0,0.0,LDC-343000,LDC-343000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.1352402885,0.134839,0.0,0.0,LDC-343000,LDC-343000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.1254329398,0.1247525,0.0,0.0,LDC-343000,LDC-343000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.1349520633,0.133095,0.0,0.0,LDC-343000,LDC-343000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.1988238288,0.1986195,0.0,0.0,LDC-343000,LDC-343000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.2251208479,0.224222,0.0,0.0,LDC-343000,LDC-343000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.2318170049,0.231673,0.0,0.0,LDC-343000,LDC-343000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.2216391677,0.2214725,0.0,0.0,LDC-343000,LDC-343000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.2318646001,0.231803,0.0,0.0,LDC-343000,LDC-343000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.2230392316,0.222984,0.0,0.0,LDC-343000,LDC-343000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.2079085816,0.2077835,0.0,0.0,LDC-343000,LDC-343000,cellBased,Fused,julia,float64,gpu,true,true,1
1.2050663330113498,1.126445,0.0,0.0,LDC-3375000,LDC-3375000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
1.22024253962818,1.20444,0.0,0.0,LDC-3375000,LDC-3375000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
1.2879134288297598,1.293673,0.0,0.0,LDC-3375000,LDC-3375000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
1.3216850663481954,1.3745195,0.0,0.0,LDC-3375000,LDC-3375000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
1.3531340622282608,1.396748,0.0,0.0,LDC-3375000,LDC-3375000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.3168797773075904,1.363271,0.0,0.0,LDC-3375000,LDC-3375000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
1.3156434158964878,1.355642,0.0,0.0,LDC-3375000,LDC-3375000,faceBased,Fused,julia,float64,gpu,true,true,1
0.4416827458,0.4410695,0.0,0.0,LDC-3375000,LDC-3375000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.4190837959,0.4207635,0.0,0.0,LDC-3375000,LDC-3375000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.4128960036,0.412378,0.0,0.0,LDC-3375000,LDC-3375000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.39982887359999997,0.3991265,0.0,0.0,LDC-3375000,LDC-3375000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.4121972089,0.4118215,0.0,0.0,LDC-3375000,LDC-3375000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.39725263380000003,0.3971725,0.0,0.0,LDC-3375000,LDC-3375000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.406990315,0.406516,0.0,0.0,LDC-3375000,LDC-3375000,batchedFace,Fused,julia,float64,gpu,true,true,1
1.404075388185654,1.328647,0.0,0.0,LDC-3375000,LDC-3375000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
1.7516027055516514,1.785235,0.0,0.0,LDC-3375000,LDC-3375000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
1.8046313254887763,1.8365395,0.0,0.0,LDC-3375000,LDC-3375000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
1.7242914685121107,1.7551525,0.0,0.0,LDC-3375000,LDC-3375000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
1.8049566118754525,1.8364565,0.0,0.0,LDC-3375000,LDC-3375000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.726723420159335,1.765223,0.0,0.0,LDC-3375000,LDC-3375000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
1.713136210237032,1.755096,0.0,0.0,LDC-3375000,LDC-3375000,cellBased,Fused,julia,float64,gpu,true,true,1
12.49716037,12.4987335,0.0,0.0,LDC-39304000,LDC-39304000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
12.494350154613468,12.491251,0.0,0.0,LDC-39304000,LDC-39304000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
13.025039372395835,13.0173675,0.0,0.0,LDC-39304000,LDC-39304000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
12.435044037313434,12.4331305,0.0,0.0,LDC-39304000,LDC-39304000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
13.023699890625,13.0209845,0.0,0.0,LDC-39304000,LDC-39304000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
12.437213992537314,12.419739,0.0,0.0,LDC-39304000,LDC-39304000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
12.4285285955335,12.427046,0.0,0.0,LDC-39304000,LDC-39304000,faceBased,Fused,julia,float64,gpu,true,true,1
4.144665353233831,3.988381,0.0,0.0,LDC-39304000,LDC-39304000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
3.57355435382416,3.44366,0.0,0.0,LDC-39304000,LDC-39304000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
3.7969377165653495,3.643207,0.0,0.0,LDC-39304000,LDC-39304000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
3.591235579741379,3.4402135,0.0,0.0,LDC-39304000,LDC-39304000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
3.6735701880969875,3.631335,0.0,0.0,LDC-39304000,LDC-39304000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
3.552043599857854,3.425512,0.0,0.0,LDC-39304000,LDC-39304000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
3.6981733587278103,3.5784695,0.0,0.0,LDC-39304000,LDC-39304000,batchedFace,Fused,julia,float64,gpu,true,true,1
14.029459963585435,14.030037,0.0,0.0,LDC-39304000,LDC-39304000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
16.65791288704319,16.65736,0.0,0.0,LDC-39304000,LDC-39304000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
17.656834806338026,17.6557105,0.0,0.0,LDC-39304000,LDC-39304000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
16.420231121311474,16.420044,0.0,0.0,LDC-39304000,LDC-39304000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
17.672087756183746,17.654792,0.0,0.0,LDC-39304000,LDC-39304000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
16.645623252491696,16.64682,0.0,0.0,LDC-39304000,LDC-39304000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
17.407641559027777,17.39538,0.0,0.0,LDC-39304000,LDC-39304000,cellBased,Fused,julia,float64,gpu,true,true,1
0.2065579302,0.205891,0.0,0.0,LDC-512000,LDC-512000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.2069484176,0.206727,0.0,0.0,LDC-512000,LDC-512000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.2119328818,0.211526,0.0,0.0,LDC-512000,LDC-512000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.2069510558,0.206222,0.0,0.0,LDC-512000,LDC-512000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.2119308576,0.211574,0.0,0.0,LDC-512000,LDC-512000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.20555672419999999,0.205229,0.0,0.0,LDC-512000,LDC-512000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.2053596796,0.205152,0.0,0.0,LDC-512000,LDC-512000,faceBased,Fused,julia,float64,gpu,true,true,1
0.1571148299,0.1563605,0.0,0.0,LDC-512000,LDC-512000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.1573374677,0.156627,0.0,0.0,LDC-512000,LDC-512000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.15507063440000002,0.1545275,0.0,0.0,LDC-512000,LDC-512000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1562138409,0.155521,0.0,0.0,LDC-512000,LDC-512000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.1545614761,0.1541675,0.0,0.0,LDC-512000,LDC-512000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.15305709750000002,0.1525045,0.0,0.0,LDC-512000,LDC-512000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.1531100997,0.1526425,0.0,0.0,LDC-512000,LDC-512000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.339552088,0.2874805,0.0,0.0,LDC-512000,LDC-512000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.5374677161373946,0.543703,0.0,0.0,LDC-512000,LDC-512000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.5111044858287123,0.4899105,0.0,0.0,LDC-512000,LDC-512000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.526931563559322,0.53371,0.0,0.0,LDC-512000,LDC-512000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.5356283175850194,0.5237245,0.0,0.0,LDC-512000,LDC-512000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.5317497520564043,0.536151,0.0,0.0,LDC-512000,LDC-512000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.4601059913,0.4543815,0.0,0.0,LDC-512000,LDC-512000,cellBased,Fused,julia,float64,gpu,true,true,1
1.4088338442437924,1.338702,0.0,0.0,LDC-4096000,LDC-4096000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
1.5617878545910373,1.591489,0.0,0.0,LDC-4096000,LDC-4096000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
1.383508241971207,1.3808845,0.0,0.0,LDC-4096000,LDC-4096000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
1.3393863503082284,1.336116,0.0,0.0,LDC-4096000,LDC-4096000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
1.5173062369942196,1.515012,0.0,0.0,LDC-4096000,LDC-4096000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.5287099730144127,1.571079,0.0,0.0,LDC-4096000,LDC-4096000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
1.5125703972685887,1.533759,0.0,0.0,LDC-4096000,LDC-4096000,faceBased,Fused,julia,float64,gpu,true,true,1
0.5177208828464885,0.517477,0.0,0.0,LDC-4096000,LDC-4096000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.4656785743,0.465512,0.0,0.0,LDC-4096000,LDC-4096000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.48123390779999997,0.4811515,0.0,0.0,LDC-4096000,LDC-4096000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.4641165137,0.463779,0.0,0.0,LDC-4096000,LDC-4096000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.4810013967,0.4805715,0.0,0.0,LDC-4096000,LDC-4096000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.4620822637,0.461447,0.0,0.0,LDC-4096000,LDC-4096000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.4739902142,0.473679,0.0,0.0,LDC-4096000,LDC-4096000,batchedFace,Fused,julia,float64,gpu,true,true,1
1.655947917467683,1.607504,0.0,0.0,LDC-4096000,LDC-4096000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
2.080987450146016,2.092737,0.0,0.0,LDC-4096000,LDC-4096000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
2.1490410913399396,2.172613,0.0,0.0,LDC-4096000,LDC-4096000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
2.079840396076795,2.0859365,0.0,0.0,LDC-4096000,LDC-4096000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
2.190852119947276,2.185163,0.0,0.0,LDC-4096000,LDC-4096000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
2.1052027214014353,2.102942,0.0,0.0,LDC-4096000,LDC-4096000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
2.0481813751027116,2.045721,0.0,0.0,LDC-4096000,LDC-4096000,cellBased,Fused,julia,float64,gpu,true,true,1
0.3687448117,0.3679185,0.0,0.0,LDC-1000000,LDC-1000000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.3701542572,0.3696,0.0,0.0,LDC-1000000,LDC-1000000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.5498283605164423,0.5201095,0.0,0.0,LDC-1000000,LDC-1000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.5765862955071792,0.56713,0.0,0.0,LDC-1000000,LDC-1000000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.5758636716763006,0.5309515,0.0,0.0,LDC-1000000,LDC-1000000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.5693030228571428,0.5272995,0.0,0.0,LDC-1000000,LDC-1000000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.5619435221069253,0.52531,0.0,0.0,LDC-1000000,LDC-1000000,faceBased,Fused,julia,float64,gpu,true,true,1
0.2402504418,0.239318,0.0,0.0,LDC-1000000,LDC-1000000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.2306170119,0.229554,0.0,0.0,LDC-1000000,LDC-1000000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.2280351349,0.2270325,0.0,0.0,LDC-1000000,LDC-1000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1976305673,0.1969455,0.0,0.0,LDC-1000000,LDC-1000000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.1971283522,0.196569,0.0,0.0,LDC-1000000,LDC-1000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.1946462013,0.194103,0.0,0.0,LDC-1000000,LDC-1000000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.1946274209,0.194137,0.0,0.0,LDC-1000000,LDC-1000000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.5238441714285714,0.4704985,0.0,0.0,LDC-1000000,LDC-1000000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.6695688371028541,0.7131665,0.0,0.0,LDC-1000000,LDC-1000000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.6629207565263718,0.6703385,0.0,0.0,LDC-1000000,LDC-1000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.6489657273675972,0.6808795,0.0,0.0,LDC-1000000,LDC-1000000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.6672224737830226,0.671665,0.0,0.0,LDC-1000000,LDC-1000000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.6536447512810406,0.703709,0.0,0.0,LDC-1000000,LDC-1000000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.6076258856898865,0.606962,0.0,0.0,LDC-1000000,LDC-1000000,cellBased,Fused,julia,float64,gpu,true,true,1
0.2766022338,0.2759325,0.0,0.0,LDC-729000,LDC-729000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.2762221926,0.2765685,0.0,0.0,LDC-729000,LDC-729000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.2829632818,0.283561,0.0,0.0,LDC-729000,LDC-729000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.2746929928,0.2751795,0.0,0.0,LDC-729000,LDC-729000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.2829359106,0.2835165,0.0,0.0,LDC-729000,LDC-729000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.2848522539,0.2844605,0.0,0.0,LDC-729000,LDC-729000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.28446056880000004,0.2842795,0.0,0.0,LDC-729000,LDC-729000,faceBased,Fused,julia,float64,gpu,true,true,1
0.18401034289999998,0.183475,0.0,0.0,LDC-729000,LDC-729000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.174164098,0.1736185,0.0,0.0,LDC-729000,LDC-729000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.1796851431,0.179214,0.0,0.0,LDC-729000,LDC-729000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1732695201,0.172708,0.0,0.0,LDC-729000,LDC-729000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.179398728,0.1788955,0.0,0.0,LDC-729000,LDC-729000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
