time_mean_ms,time_median_ms,gc_time_mean_ms,gc_time_median_ms,case_short,case_long,strategy,variant,language,precision,executor,use_kernelAbstractions,use_fusing,Threads
0.1699882787,0.1694905,0.0,0.0,LDC-729000,LDC-729000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.17725448019999998,0.176819,0.0,0.0,LDC-729000,LDC-729000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.442704346,0.364734,0.0,0.0,LDC-729000,LDC-729000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.5811654271878647,0.5426435,0.0,0.0,LDC-729000,LDC-729000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.5810065149323378,0.5473065,0.0,0.0,LDC-729000,LDC-729000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.5819449124386252,0.5441425,0.0,0.0,LDC-729000,LDC-729000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.5797247071012805,0.543364,0.0,0.0,LDC-729000,LDC-729000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.5810083866791088,0.535426,0.0,0.0,LDC-729000,LDC-729000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.5787978453045095,0.5351825,0.0,0.0,LDC-729000,LDC-729000,cellBased,Fused,julia,float64,gpu,true,true,1
0.5176486734460931,0.483008,0.0,0.0,LDC-1331000,LDC-1331000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.5992882007220216,0.593371,0.0,0.0,LDC-1331000,LDC-1331000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.6229045229036296,0.625883,0.0,0.0,LDC-1331000,LDC-1331000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.5971934632829374,0.583819,0.0,0.0,LDC-1331000,LDC-1331000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.6240539912214699,0.627507,0.0,0.0,LDC-1331000,LDC-1331000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.5967445054536737,0.584123,0.0,0.0,LDC-1331000,LDC-1331000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.5935613740612707,0.574143,0.0,0.0,LDC-1331000,LDC-1331000,faceBased,Fused,julia,float64,gpu,true,true,1
0.27019527740000004,0.2712995,0.0,0.0,LDC-1331000,LDC-1331000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.2528842624,0.2563255,0.0,0.0,LDC-1331000,LDC-1331000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.22789441940000002,0.2273175,0.0,0.0,LDC-1331000,LDC-1331000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.2259974541,0.225475,0.0,0.0,LDC-1331000,LDC-1331000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.22761711040000002,0.2270535,0.0,0.0,LDC-1331000,LDC-1331000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.22345449650000002,0.222796,0.0,0.0,LDC-1331000,LDC-1331000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.2251481708,0.2245035,0.0,0.0,LDC-1331000,LDC-1331000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.6722700368222282,0.5975405,0.0,0.0,LDC-1331000,LDC-1331000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.8277021686346251,0.8757,0.0,0.0,LDC-1331000,LDC-1331000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.8588241698308595,0.905078,0.0,0.0,LDC-1331000,LDC-1331000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.8159347114501313,0.864355,0.0,0.0,LDC-1331000,LDC-1331000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.8565113262179377,0.904591,0.0,0.0,LDC-1331000,LDC-1331000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.8174488137625225,0.865599,0.0,0.0,LDC-1331000,LDC-1331000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.7808117311794228,0.7934575,0.0,0.0,LDC-1331000,LDC-1331000,cellBased,Fused,julia,float64,gpu,true,true,1
21.834316777292575,17.912433,4.223222493449782,0.0,LDC-54872000,LDC-54872000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
20.951615627615066,17.922139,3.2455872343096237,0.0,LDC-54872000,LDC-54872000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
21.506564442060085,18.651805,3.0860392918454935,0.0,LDC-54872000,LDC-54872000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
20.418925742857144,17.824563,2.7378864571428574,0.0,LDC-54872000,LDC-54872000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
21.15027223628692,18.658594,2.6455287257383966,0.0,LDC-54872000,LDC-54872000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
20.25755325910931,17.814764,2.5830733927125507,0.0,LDC-54872000,LDC-54872000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
20.444992004081634,17.81942,2.7656272408163263,0.0,LDC-54872000,LDC-54872000,faceBased,Fused,julia,float64,gpu,true,true,1
7.04421050140845,5.4161765,1.57796738028169,0.0,LDC-54872000,LDC-54872000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
5.570320138084632,4.6776425,0.8124542572383073,0.0,LDC-54872000,LDC-54872000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
5.924149297393365,4.940513,0.9015478483412322,0.0,LDC-54872000,LDC-54872000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
5.586649236871508,4.668579,0.8225272826815642,0.0,LDC-54872000,LDC-54872000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
5.925496607819905,4.9420055,0.8895084869668246,0.0,LDC-54872000,LDC-54872000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
5.619800168539325,4.666634,0.8569514494382022,0.0,LDC-54872000,LDC-54872000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
5.883086689411765,4.855242,0.9384270729411764,0.0,LDC-54872000,LDC-54872000,batchedFace,Fused,julia,float64,gpu,true,true,1
21.61946595689655,19.6533435,2.1101618060344824,0.0,LDC-54872000,LDC-54872000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
25.525706270408165,23.3715315,2.3842474846938773,0.0,LDC-54872000,LDC-54872000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
26.95268369892473,24.693445,2.515672446236559,0.0,LDC-54872000,LDC-54872000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
25.878836742268042,23.046489,3.0609031649484537,0.0,LDC-54872000,LDC-54872000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
27.83469403888889,24.69307,3.4053661,0.0,LDC-54872000,LDC-54872000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
25.73545854871795,23.361592,2.604745107692308,0.0,LDC-54872000,LDC-54872000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
26.51978586772487,24.330691,2.4435573862433864,0.0,LDC-54872000,LDC-54872000,cellBased,Fused,julia,float64,gpu,true,true,1
10.342746237603304,10.354959,0.0,0.0,LDC-32768000,LDC-32768000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
10.363248633540373,10.367502,0.0,0.0,LDC-32768000,LDC-32768000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
10.775297368534483,10.776831,0.0,0.0,LDC-32768000,LDC-32768000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
10.306828888659794,10.315811,0.0,0.0,LDC-32768000,LDC-32768000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
10.785159590517242,10.7822495,0.0,0.0,LDC-32768000,LDC-32768000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
10.309531020618556,10.307205,0.0,0.0,LDC-32768000,LDC-32768000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
10.291914722222222,10.2881085,0.0,0.0,LDC-32768000,LDC-32768000,faceBased,Fused,julia,float64,gpu,true,true,1
3.530337323446328,3.3813715,0.0,0.0,LDC-32768000,LDC-32768000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
3.1037051428571427,2.954883,0.0,0.0,LDC-32768000,LDC-32768000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
3.2583895189048238,3.117061,0.0,0.0,LDC-32768000,LDC-32768000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
3.1052646519577376,2.952233,0.0,0.0,LDC-32768000,LDC-32768000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
3.2496825910273084,3.1175655,0.0,0.0,LDC-32768000,LDC-32768000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
3.087733744746601,2.9424165,0.0,0.0,LDC-32768000,LDC-32768000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
3.2142692977491962,3.066007,0.0,0.0,LDC-32768000,LDC-32768000,batchedFace,Fused,julia,float64,gpu,true,true,1
12.004774714628297,12.00445,0.0,0.0,LDC-32768000,LDC-32768000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
14.195287320113314,14.193376,0.0,0.0,LDC-32768000,LDC-32768000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
15.000853215568863,15.000278,0.0,0.0,LDC-32768000,LDC-32768000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
14.006854689075631,13.990862,0.0,0.0,LDC-32768000,LDC-32768000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
15.000077290419162,14.9991715,0.0,0.0,LDC-32768000,LDC-32768000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
14.183824699716713,14.180989,0.0,0.0,LDC-32768000,LDC-32768000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
14.479590543352602,14.476816,0.0,0.0,LDC-32768000,LDC-32768000,cellBased,Fused,julia,float64,gpu,true,true,1
25.544948285714288,21.024086,4.836945173469388,0.0,LDC-64000000,LDC-64000000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
24.27829818446602,21.020044,3.4631171165048547,0.0,LDC-64000000,LDC-64000000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
23.989092344497607,21.814683,2.3663855167464116,0.0,LDC-64000000,LDC-64000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
23.438410705607478,20.87693,2.7162598925233645,0.0,LDC-64000000,LDC-64000000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
24.461854868292683,21.821783,2.8354981268292683,0.0,LDC-64000000,LDC-64000000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
23.94394028708134,20.876808,3.2475068421052633,0.0,LDC-64000000,LDC-64000000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
23.97298794736842,20.890596,3.2601794162679427,0.0,LDC-64000000,LDC-64000000,faceBased,Fused,julia,float64,gpu,true,true,1
7.337885718475073,6.26789,0.9094438548387097,0.0,LDC-64000000,LDC-64000000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
6.368919982165605,5.40677,0.8630258891719745,0.0,LDC-64000000,LDC-64000000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
6.671819126666667,5.730611,0.8394868839999999,0.0,LDC-64000000,LDC-64000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
6.258108195244056,5.392947,0.7892092215269086,0.0,LDC-64000000,LDC-64000000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
6.933230790568654,5.724947,1.1122606393897365,0.0,LDC-64000000,LDC-64000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
6.213575227329192,5.383109,0.7619721366459627,0.0,LDC-64000000,LDC-64000000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
6.525327433420365,5.6211455,0.8132952140992168,0.0,LDC-64000000,LDC-64000000,batchedFace,Fused,julia,float64,gpu,true,true,1
26.276975586387433,22.961238,3.536210397905759,0.0,LDC-64000000,LDC-64000000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
31.378558143750002,27.319632,4.378785349999999,0.0,LDC-64000000,LDC-64000000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
32.85478652287581,28.859533,4.36807305882353,0.0,LDC-64000000,LDC-64000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
30.70225163803681,26.974817,4.076938766871166,0.0,LDC-64000000,LDC-64000000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
32.91051406578947,28.887643,4.418363217105263,0.0,LDC-64000000,LDC-64000000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
31.171995919254655,27.321881,4.186815993788819,0.0,LDC-64000000,LDC-64000000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
31.398892975000003,28.3456845,3.4166307875,0.0,LDC-64000000,LDC-64000000,cellBased,Fused,julia,float64,gpu,true,true,1
0.0292036955,0.029103,0.0,0.0,LDC-27000,LDC-27000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.0299433476,0.029863,0.0,0.0,LDC-27000,LDC-27000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.0302487985,0.030153,0.0,0.0,LDC-27000,LDC-27000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.0297372841,0.029653,0.0,0.0,LDC-27000,LDC-27000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.0302489292,0.0301455,0.0,0.0,LDC-27000,LDC-27000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.029107631499999998,0.028967,0.0,0.0,LDC-27000,LDC-27000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.0292935315,0.029204,0.0,0.0,LDC-27000,LDC-27000,faceBased,Fused,julia,float64,gpu,true,true,1
0.1076068982,0.1056595,0.0008468968,0.0,LDC-27000,LDC-27000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.1078351092,0.106173,0.000915881,0.0,LDC-27000,LDC-27000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.1063354482,0.104778,0.0010038656999999999,0.0,LDC-27000,LDC-27000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1070171777,0.1052985,0.0009379307,0.0,LDC-27000,LDC-27000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.1061176497,0.1046105,0.0009974404,0.0,LDC-27000,LDC-27000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.1039458447,0.1024365,0.0008658057999999999,0.0,LDC-27000,LDC-27000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.1055313241,0.103619,0.0011390261,0.0,LDC-27000,LDC-27000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.0664096468,0.066282,0.0,0.0,LDC-27000,LDC-27000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.061218153899999996,0.0611,0.0,0.0,LDC-27000,LDC-27000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.0623728733,0.062348,0.0,0.0,LDC-27000,LDC-27000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.061380112699999996,0.061241,0.0,0.0,LDC-27000,LDC-27000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.06230563,0.062262,0.0,0.0,LDC-27000,LDC-27000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.061102456400000005,0.06102,0.0,0.0,LDC-27000,LDC-27000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.0507661832,0.050705,0.0,0.0,LDC-27000,LDC-27000,cellBased,Fused,julia,float64,gpu,true,true,1
6.782666655826558,6.7822485,0.0,0.0,LDC-21952000,LDC-21952000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
6.784142012211669,6.785323,0.0,0.0,LDC-21952000,LDC-21952000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
7.046946154929578,7.033716,0.0,0.0,LDC-21952000,LDC-21952000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
6.762889894594595,6.752259,0.0,0.0,LDC-21952000,LDC-21952000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
7.034868623066104,7.034063,0.0,0.0,LDC-21952000,LDC-21952000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
6.749416655870445,6.749314,0.0,0.0,LDC-21952000,LDC-21952000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
6.751627843454791,6.75184,0.0,0.0,LDC-21952000,LDC-21952000,faceBased,Fused,julia,float64,gpu,true,true,1
2.472300217714003,2.354069,0.0,0.0,LDC-21952000,LDC-21952000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
2.1747472594688726,2.070722,0.0,0.0,LDC-21952000,LDC-21952000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
2.277341969448244,2.165376,0.0,0.0,LDC-21952000,LDC-21952000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
2.1717467673913045,2.064951,0.0,0.0,LDC-21952000,LDC-21952000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
2.282716768281536,2.1685535,0.0,0.0,LDC-21952000,LDC-21952000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
2.1488983406451614,2.049767,0.0,0.0,LDC-21952000,LDC-21952000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
2.243387018859452,2.127099,0.0,0.0,LDC-21952000,LDC-21952000,batchedFace,Fused,julia,float64,gpu,true,true,1
7.694973683076923,7.6887335,0.0,0.0,LDC-21952000,LDC-21952000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
9.151377855575868,9.164329,0.0,0.0,LDC-21952000,LDC-21952000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
9.663815555984558,9.664312,0.0,0.0,LDC-21952000,LDC-21952000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
9.019236976576575,9.030146,0.0,0.0,LDC-21952000,LDC-21952000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
9.661472855212356,9.6641435,0.0,0.0,LDC-21952000,LDC-21952000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
9.1472327952468,9.151708,0.0,0.0,LDC-21952000,LDC-21952000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
9.462588081285444,9.462502,0.0,0.0,LDC-21952000,LDC-21952000,cellBased,Fused,julia,float64,gpu,true,true,1
0.0401484904,0.0400555,0.0,0.0,LDC-64000,LDC-64000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.040927174700000006,0.040831,0.0,0.0,LDC-64000,LDC-64000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.0414591521,0.041376,0.0,0.0,LDC-64000,LDC-64000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.040682060799999996,0.0405785,0.0,0.0,LDC-64000,LDC-64000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.0415019802,0.041166,0.0,0.0,LDC-64000,LDC-64000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.0399186146,0.039839,0.0,0.0,LDC-64000,LDC-64000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.0402691311,0.040185,0.0,0.0,LDC-64000,LDC-64000,faceBased,Fused,julia,float64,gpu,true,true,1
0.1104928398,0.10887,0.0,0.0,LDC-64000,LDC-64000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.1124011475,0.11122,0.0,0.0,LDC-64000,LDC-64000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.1082834335,0.1077885,0.0,0.0,LDC-64000,LDC-64000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.11018141379999999,0.109712,0.0,0.0,LDC-64000,LDC-64000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.10831449679999999,0.107588,0.0,0.0,LDC-64000,LDC-64000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.10757880539999999,0.107057,0.0,0.0,LDC-64000,LDC-64000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.10819410289999999,0.1077345,0.0,0.0,LDC-64000,LDC-64000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.0666322835,0.066559,0.0,0.0,LDC-64000,LDC-64000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.061677141600000006,0.061418,0.0,0.0,LDC-64000,LDC-64000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.0622715031,0.062165,0.0,0.0,LDC-64000,LDC-64000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
