time_mean_ms,time_median_ms,gc_time_mean_ms,gc_time_median_ms,case_short,case_long,strategy,variant,language,precision,executor,use_kernelAbstractions,use_fusing,Threads
0.0607705412,0.060661,0.0,0.0,LDC-64000,LDC-64000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.062130778899999996,0.062004,0.0,0.0,LDC-64000,LDC-64000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.060581902800000004,0.060505,0.0,0.0,LDC-64000,LDC-64000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.0551550826,0.054989,0.0,0.0,LDC-64000,LDC-64000,cellBased,Fused,julia,float64,gpu,true,true,1
2.5282169666329626,2.5242585,0.0,0.0,LDC-8000000,LDC-8000000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
2.547559237512742,2.526574,0.0,0.0,LDC-8000000,LDC-8000000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
2.615305642782427,2.6112285,0.0,0.0,LDC-8000000,LDC-8000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
2.5240939278142354,2.513587,0.0,0.0,LDC-8000000,LDC-8000000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
2.6156840554683414,2.611585,0.0,0.0,LDC-8000000,LDC-8000000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
2.517489883182276,2.5083055,0.0,0.0,LDC-8000000,LDC-8000000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
2.5215903171961673,2.510234,0.0,0.0,LDC-8000000,LDC-8000000,faceBased,Fused,julia,float64,gpu,true,true,1
1.016123026053328,0.943223,0.0,0.0,LDC-8000000,LDC-8000000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.9947675800917615,1.050285,0.0,0.0,LDC-8000000,LDC-8000000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
1.03060495411327,1.0867025,0.0,0.0,LDC-8000000,LDC-8000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.9980402786786787,1.046396,0.0,0.0,LDC-8000000,LDC-8000000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
1.0286733484629667,1.08481,0.0,0.0,LDC-8000000,LDC-8000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.9896542669180393,1.035659,0.0,0.0,LDC-8000000,LDC-8000000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
1.012185337933834,1.067511,0.0,0.0,LDC-8000000,LDC-8000000,batchedFace,Fused,julia,float64,gpu,true,true,1
2.9136622902097904,2.9130565,0.0,0.0,LDC-8000000,LDC-8000000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
3.4153644337431697,3.412283,0.0,0.0,LDC-8000000,LDC-8000000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
3.5679974450784595,3.5674245,0.0,0.0,LDC-8000000,LDC-8000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
3.363715219233356,3.362841,0.0,0.0,LDC-8000000,LDC-8000000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
3.5692709393290505,3.567003,0.0,0.0,LDC-8000000,LDC-8000000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
3.407894823449216,3.40752,0.0,0.0,LDC-8000000,LDC-8000000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
3.412934433447099,3.412299,0.0,0.0,LDC-8000000,LDC-8000000,cellBased,Fused,julia,float64,gpu,true,true,1
8.339348238333333,8.340023,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
8.346455756260434,8.34554,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
8.702993431304348,8.675322,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
8.310535779069767,8.3030845,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
8.707050593043478,8.680496,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
8.299706845771144,8.29983,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
8.303061641791045,8.3038,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,Fused,julia,float64,gpu,true,true,1
3.0017035735735735,2.857301,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
2.6290686663157894,2.4924835,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
2.75241221707989,2.624775,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
2.6206284108079747,2.486682,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
2.7408031053208997,2.620208,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
2.59211412610275,2.469268,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
2.7071705149051493,2.577214,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,Fused,julia,float64,gpu,true,true,1
9.519846769961978,9.513225,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
11.342148866213153,11.354757,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
11.968867126794258,11.9785265,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
11.188520346756153,11.193577,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
11.984001959330143,11.980791,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
11.331668972850679,11.3434275,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
11.788746936320756,11.7918135,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,Fused,julia,float64,gpu,true,true,1
0.0275258832,0.027265,0.0,0.0,LDC-8000,LDC-8000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.0281873575,0.028087,0.0,0.0,LDC-8000,LDC-8000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.0281229701,0.028022,0.0,0.0,LDC-8000,LDC-8000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.0279483598,0.027855,0.0,0.0,LDC-8000,LDC-8000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.0280672664,0.027953,0.0,0.0,LDC-8000,LDC-8000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.0273857542,0.027299,0.0,0.0,LDC-8000,LDC-8000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.0276313251,0.027489,0.0,0.0,LDC-8000,LDC-8000,faceBased,Fused,julia,float64,gpu,true,true,1
0.10469082760000001,0.102828,0.0007804203,0.0,LDC-8000,LDC-8000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.1066474491,0.104687,0.0008809284,0.0,LDC-8000,LDC-8000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.1046514433,0.102553,0.0010523019,0.0,LDC-8000,LDC-8000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.106258777,0.104264,0.0010836928,0.0,LDC-8000,LDC-8000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.1041437821,0.1024135,0.0010347315,0.0,LDC-8000,LDC-8000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.10324815829999999,0.1013895,0.0010210682,0.0,LDC-8000,LDC-8000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.1034175076,0.10155,0.0011166429,0.0,LDC-8000,LDC-8000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.0629931809,0.062878,0.0,0.0,LDC-8000,LDC-8000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.060023203000000004,0.059921,0.0,0.0,LDC-8000,LDC-8000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.0601352466,0.060023,0.0,0.0,LDC-8000,LDC-8000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.0592866613,0.059174,0.0,0.0,LDC-8000,LDC-8000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.0601136834,0.059991,0.0,0.0,LDC-8000,LDC-8000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.062064460200000005,0.061944,0.0,0.0,LDC-8000,LDC-8000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.0539334856,0.053851,0.0,0.0,LDC-8000,LDC-8000,cellBased,Fused,julia,float64,gpu,true,true,1
1.898260662993921,1.859334,0.0,0.0,LDC-5832000,LDC-5832000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
2.118260678419711,2.113806,0.0,0.0,LDC-5832000,LDC-5832000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
2.1794988776223776,2.165202,0.0,0.0,LDC-5832000,LDC-5832000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
2.110453950889077,2.103874,0.0,0.0,LDC-5832000,LDC-5832000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
2.1725376466230935,2.165054,0.0,0.0,LDC-5832000,LDC-5832000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
2.096080829340059,2.093259,0.0,0.0,LDC-5832000,LDC-5832000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
2.0018437496991575,2.092658,0.0,0.0,LDC-5832000,LDC-5832000,faceBased,Fused,julia,float64,gpu,true,true,1
0.7910079321819046,0.724772,0.0,0.0,LDC-5832000,LDC-5832000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.7808270648293141,0.854086,0.0,0.0,LDC-5832000,LDC-5832000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.709833800966733,0.6628045,0.0,0.0,LDC-5832000,LDC-5832000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.7617017043372022,0.7942575,0.0,0.0,LDC-5832000,LDC-5832000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.7420409738289963,0.682894,0.0,0.0,LDC-5832000,LDC-5832000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.7236608886310906,0.6579685,0.0,0.0,LDC-5832000,LDC-5832000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.7587583185342861,0.685104,0.0,0.0,LDC-5832000,LDC-5832000,batchedFace,Fused,julia,float64,gpu,true,true,1
2.185971590730214,2.16508,0.0,0.0,LDC-5832000,LDC-5832000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
2.7796840752089134,2.778648,0.0,0.0,LDC-5832000,LDC-5832000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
2.8891419918934567,2.881737,0.0,0.0,LDC-5832000,LDC-5832000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
2.7382502892425906,2.73796,0.0,0.0,LDC-5832000,LDC-5832000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
2.88896990387956,2.881653,0.0,0.0,LDC-5832000,LDC-5832000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
2.772441475,2.7686175,0.0,0.0,LDC-5832000,LDC-5832000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
2.7642783739612184,2.75902,0.0,0.0,LDC-5832000,LDC-5832000,cellBased,Fused,julia,float64,gpu,true,true,1
5.445078652883569,5.444446,0.0,0.0,LDC-17576000,LDC-17576000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
5.446880279956427,5.448536,0.0,0.0,LDC-17576000,LDC-17576000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
5.641694718151071,5.642986,0.0,0.0,LDC-17576000,LDC-17576000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
5.4189666641386784,5.419386,0.0,0.0,LDC-17576000,LDC-17576000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
5.642275790304398,5.642525,0.0,0.0,LDC-17576000,LDC-17576000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
5.416619671722644,5.415387,0.0,0.0,LDC-17576000,LDC-17576000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
5.429921309446254,5.419284,0.0,0.0,LDC-17576000,LDC-17576000,faceBased,Fused,julia,float64,gpu,true,true,1
1.9945994384984025,1.8962235,0.0,0.0,LDC-17576000,LDC-17576000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
1.7879537142857143,1.682905,0.0,0.0,LDC-17576000,LDC-17576000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
1.8720640108736408,1.765995,0.0,0.0,LDC-17576000,LDC-17576000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
1.7555469525483305,1.671854,0.0,0.0,LDC-17576000,LDC-17576000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
1.8704894297489696,1.764962,0.0,0.0,LDC-17576000,LDC-17576000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.7699306162296244,1.669842,0.0,0.0,LDC-17576000,LDC-17576000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
1.7337440381547,1.712914,0.0,0.0,LDC-17576000,LDC-17576000,batchedFace,Fused,julia,float64,gpu,true,true,1
6.1726651,6.1730025,0.0,0.0,LDC-17576000,LDC-17576000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
7.281284317321689,7.274998,0.0,0.0,LDC-17576000,LDC-17576000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
7.632646230182927,7.631896,0.0,0.0,LDC-17576000,LDC-17576000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
7.169178239255014,7.168568,0.0,0.0,LDC-17576000,LDC-17576000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
7.645489211009175,7.636469,0.0,0.0,LDC-17576000,LDC-17576000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
7.269329684593023,7.2705955,0.0,0.0,LDC-17576000,LDC-17576000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
7.458915278688525,7.459849,0.0,0.0,LDC-17576000,LDC-17576000,cellBased,Fused,julia,float64,gpu,true,true,1
4.307957070628769,4.305228,0.0,0.0,LDC-13824000,LDC-13824000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
4.304168789156627,4.300069,0.0,0.0,LDC-13824000,LDC-13824000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
4.45316477203918,4.44914,0.0,0.0,LDC-13824000,LDC-13824000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
4.28563549957155,4.276296,0.0,0.0,LDC-13824000,LDC-13824000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
4.460844964317573,4.448386,0.0,0.0,LDC-13824000,LDC-13824000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
4.288993056603774,4.2725725,0.0,0.0,LDC-13824000,LDC-13824000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
4.278751697177075,4.275613,0.0,0.0,LDC-13824000,LDC-13824000,faceBased,Fused,julia,float64,gpu,true,true,1
1.6252230123657663,1.527983,0.0,0.0,LDC-13824000,LDC-13824000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
1.454287420332071,1.358341,0.0,0.0,LDC-13824000,LDC-13824000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
1.526111442237164,1.425313,0.0,0.0,LDC-13824000,LDC-13824000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
1.4551746858058874,1.359858,0.0,0.0,LDC-13824000,LDC-13824000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
1.518374888381995,1.421836,0.0,0.0,LDC-13824000,LDC-13824000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.445747396641575,1.3530685,0.0,0.0,LDC-13824000,LDC-13824000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
1.3858617934571664,1.380341,0.0,0.0,LDC-13824000,LDC-13824000,batchedFace,Fused,julia,float64,gpu,true,true,1
4.952847007920792,4.944981,0.0,0.0,LDC-13824000,LDC-13824000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
5.811315166085946,5.812917,0.0,0.0,LDC-13824000,LDC-13824000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
6.092890834348355,6.085035,0.0,0.0,LDC-13824000,LDC-13824000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
5.7273250847651775,5.728198,0.0,0.0,LDC-13824000,LDC-13824000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
6.088448925790754,6.087042,0.0,0.0,LDC-13824000,LDC-13824000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
5.815213910465117,5.808788,0.0,0.0,LDC-13824000,LDC-13824000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
5.908254761511216,5.880206,0.0,0.0,LDC-13824000,LDC-13824000,cellBased,Fused,julia,float64,gpu,true,true,1
0.0605275168,0.06037,0.0,0.0,LDC-125000,LDC-125000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.0617217891,0.0613215,0.0,0.0,LDC-125000,LDC-125000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.0624762338,0.06229,0.0,0.0,LDC-125000,LDC-125000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.0610740767,0.060883,0.0,0.0,LDC-125000,LDC-125000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.0630696779,0.062939,0.0,0.0,LDC-125000,LDC-125000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.0603069157,0.060167,0.0,0.0,LDC-125000,LDC-125000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.060613160199999995,0.06048,0.0,0.0,LDC-125000,LDC-125000,faceBased,Fused,julia,float64,gpu,true,true,1
0.1127620071,0.111647,0.0,0.0,LDC-125000,LDC-125000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.11501430929999999,0.114162,0.0,0.0,LDC-125000,LDC-125000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.1115261032,0.1104965,0.0,0.0,LDC-125000,LDC-125000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1135649195,0.113003,0.0,0.0,LDC-125000,LDC-125000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.1115334274,0.110976,0.0,0.0,LDC-125000,LDC-125000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.1101365205,0.1097765,0.0,0.0,LDC-125000,LDC-125000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.1116663239,0.111211,0.0,0.0,LDC-125000,LDC-125000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.1096978498,0.108842,0.0,0.0,LDC-125000,LDC-125000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.1056609948,0.105418,0.0,0.0,LDC-125000,LDC-125000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.11423653119999999,0.1111965,0.0,0.0,LDC-125000,LDC-125000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.10434303810000001,0.104091,0.0,0.0,LDC-125000,LDC-125000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.11470963649999999,0.112254,0.0,0.0,LDC-125000,LDC-125000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.1068682775,0.1067835,0.0,0.0,LDC-125000,LDC-125000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.0996392671,0.099613,0.0,0.0,LDC-125000,LDC-125000,cellBased,Fused,julia,float64,gpu,true,true,1
3.3327291253333335,3.331941,0.0,0.0,LDC-10648000,LDC-10648000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
3.3367747598398934,3.33279,0.0,0.0,LDC-10648000,LDC-10648000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
3.452385595994475,3.44747,0.0,0.0,LDC-10648000,LDC-10648000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
3.3217721176079733,3.318257,0.0,0.0,LDC-10648000,LDC-10648000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
3.4530474226519337,3.4479315,0.0,0.0,LDC-10648000,LDC-10648000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
3.316930030503979,3.3150395,0.0,0.0,LDC-10648000,LDC-10648000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
3.3200677556440903,3.3169735,0.0,0.0,LDC-10648000,LDC-10648000,faceBased,Fused,julia,float64,gpu,true,true,1
1.2366539801931171,1.171724,0.0,0.0,LDC-10648000,LDC-10648000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
