time_mean_ms,time_median_ms,gc_time_mean_ms,gc_time_median_ms,case_short,case_long,strategy,variant,language,precision,executor,use_kernelAbstractions,use_fusing,Threads
1.0583225298602288,1.060551,0.0,0.0,LDC-10648000,LDC-10648000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
1.2146171965936738,1.1270005,0.0,0.0,LDC-10648000,LDC-10648000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
1.1539603601479425,1.0725835,0.0,0.0,LDC-10648000,LDC-10648000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
1.213408591395236,1.126676,0.0,0.0,LDC-10648000,LDC-10648000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.1441752495989,1.066904,0.0,0.0,LDC-10648000,LDC-10648000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
1.1945790136396268,1.106045,0.0,0.0,LDC-10648000,LDC-10648000,batchedFace,Fused,julia,float64,gpu,true,true,1
3.8152213882532418,3.806666,0.0,0.0,LDC-10648000,LDC-10648000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
4.478177760966876,4.477484,0.0,0.0,LDC-10648000,LDC-10648000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
4.6897436641651025,4.6899445,0.0,0.0,LDC-10648000,LDC-10648000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
4.41115017989418,4.4089565,0.0,0.0,LDC-10648000,LDC-10648000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
4.690967692307692,4.689902,0.0,0.0,LDC-10648000,LDC-10648000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
4.473936027728086,4.473098,0.0,0.0,LDC-10648000,LDC-10648000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
4.527137392760181,4.520749,0.0,0.0,LDC-10648000,LDC-10648000,cellBased,Fused,julia,float64,gpu,true,true,1
2.192351007894737,2.173685,0.0,0.0,LDC-6859000,LDC-6859000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
2.2088426641626158,2.176376,0.0,0.0,LDC-6859000,LDC-6859000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
2.276907566742597,2.248459,0.0,0.0,LDC-6859000,LDC-6859000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
2.2017371920704845,2.1673965,0.0,0.0,LDC-6859000,LDC-6859000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
2.4920482137862137,2.500915,0.0,0.0,LDC-6859000,LDC-6859000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
2.4124345812379113,2.4110505,0.0,0.0,LDC-6859000,LDC-6859000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
2.414834862536302,2.4112205,0.0,0.0,LDC-6859000,LDC-6859000,faceBased,Fused,julia,float64,gpu,true,true,1
0.8967922852523801,0.823707,0.0,0.0,LDC-6859000,LDC-6859000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.7247445235678027,0.722469,0.0,0.0,LDC-6859000,LDC-6859000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.8139694219106619,0.762983,0.0,0.0,LDC-6859000,LDC-6859000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.8186491310910583,0.744882,0.0,0.0,LDC-6859000,LDC-6859000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.9358372452121667,0.983005,0.0,0.0,LDC-6859000,LDC-6859000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.8678920628153819,0.936034,0.0,0.0,LDC-6859000,LDC-6859000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.9256319387414145,0.964026,0.0,0.0,LDC-6859000,LDC-6859000,batchedFace,Fused,julia,float64,gpu,true,true,1
2.5504388448979594,2.5454705,0.0,0.0,LDC-6859000,LDC-6859000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
2.972171510701546,2.971785,0.0,0.0,LDC-6859000,LDC-6859000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
3.1078254922311994,3.107868,0.0,0.0,LDC-6859000,LDC-6859000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
2.9351044407276996,2.934785,0.0,0.0,LDC-6859000,LDC-6859000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
3.1024957884615385,3.1052395,0.0,0.0,LDC-6859000,LDC-6859000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
2.9662896162514825,2.9662115,0.0,0.0,LDC-6859000,LDC-6859000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
2.9758709375,2.9759725,0.0,0.0,LDC-6859000,LDC-6859000,cellBased,Fused,julia,float64,gpu,true,true,1
15.145975224242424,15.1468985,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
15.159846090909092,15.162923,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
15.736048984276728,15.735211,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
15.030654399399399,15.026115,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
15.752097547169813,15.744647,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
15.029615675675675,15.028643,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
14.996442065868264,14.9923515,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,Fused,julia,float64,gpu,true,true,1
4.794127621284756,4.669146,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
4.161810409658618,4.035959,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
4.426294148804251,4.26992,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
4.162761044962531,4.032531,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
4.400495659330986,4.267271,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
4.140416036454019,4.017097,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
4.312370923209664,4.17786,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,Fused,julia,float64,gpu,true,true,1
16.718477424749164,16.724427,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
19.878692246031747,19.882005,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
21.03336105462185,21.037483,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
19.600384578125,19.6040855,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
21.033110521008403,21.037567,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
19.88436226984127,19.870472,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
20.70567860330579,20.709937,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,Fused,julia,float64,gpu,true,true,1
0.9279771693907874,0.926726,0.0,0.0,LDC-2744000,LDC-2744000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
1.1026212496679946,1.163362,0.0,0.0,LDC-2744000,LDC-2744000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
1.117577314490803,1.1470065,0.0,0.0,LDC-2744000,LDC-2744000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.9266627674332344,0.925721,0.0,0.0,LDC-2744000,LDC-2744000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
1.116621408785298,1.13084,0.0,0.0,LDC-2744000,LDC-2744000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.0859944718709116,1.1490775,0.0,0.0,LDC-2744000,LDC-2744000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
1.0560134397118033,1.063757,0.0,0.0,LDC-2744000,LDC-2744000,faceBased,Fused,julia,float64,gpu,true,true,1
0.5795789119321483,0.561147,0.0,0.0,LDC-2744000,LDC-2744000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.3635859787,0.358341,0.0,0.0,LDC-2744000,LDC-2744000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.3678141384,0.368249,0.0,0.0,LDC-2744000,LDC-2744000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.35465225510000004,0.3543275,0.0,0.0,LDC-2744000,LDC-2744000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.3676955449,0.3680145,0.0,0.0,LDC-2744000,LDC-2744000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.3472312311,0.346806,0.0,0.0,LDC-2744000,LDC-2744000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.3545511956,0.354191,0.0,0.0,LDC-2744000,LDC-2744000,batchedFace,Fused,julia,float64,gpu,true,true,1
1.0971129080131725,1.09549,0.0,0.0,LDC-2744000,LDC-2744000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
1.4319776206203332,1.5100805,0.0,0.0,LDC-2744000,LDC-2744000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
1.4957715924369748,1.559608,0.0,0.0,LDC-2744000,LDC-2744000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
1.449370894935972,1.4971465,0.0,0.0,LDC-2744000,LDC-2744000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
1.5074195281306715,1.5587005,0.0,0.0,LDC-2744000,LDC-2744000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.4376325206230172,1.458184,0.0,0.0,LDC-2744000,LDC-2744000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
1.418077670461013,1.440739,0.0,0.0,LDC-2744000,LDC-2744000,cellBased,Fused,julia,float64,gpu,true,true,1
0.6009653154095994,0.600401,0.0,0.0,LDC-1728000,LDC-1728000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.6244101448224112,0.603375,0.0,0.0,LDC-1728000,LDC-1728000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.774033899066874,0.826186,0.0,0.0,LDC-1728000,LDC-1728000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.76322828424605,0.813078,0.0,0.0,LDC-1728000,LDC-1728000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.7732702442510877,0.8250155,0.0,0.0,LDC-1728000,LDC-1728000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.7577936162400976,0.803479,0.0,0.0,LDC-1728000,LDC-1728000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.7593209562032657,0.804091,0.0,0.0,LDC-1728000,LDC-1728000,faceBased,Fused,julia,float64,gpu,true,true,1
0.2978085286,0.2967545,0.0,0.0,LDC-1728000,LDC-1728000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.2737020756,0.272978,0.0,0.0,LDC-1728000,LDC-1728000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.2851500038,0.284973,0.0,0.0,LDC-1728000,LDC-1728000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.2752811944,0.274347,0.0,0.0,LDC-1728000,LDC-1728000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.279956552,0.279792,0.0,0.0,LDC-1728000,LDC-1728000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.27624022249999997,0.276668,0.0,0.0,LDC-1728000,LDC-1728000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.2783071171,0.2784515,0.0,0.0,LDC-1728000,LDC-1728000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.7365775927455028,0.7362165,0.0,0.0,LDC-1728000,LDC-1728000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.8677154498696786,0.844989,0.0,0.0,LDC-1728000,LDC-1728000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
1.062778772465315,1.109822,0.0,0.0,LDC-1728000,LDC-1728000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.998389681371566,1.058738,0.0,0.0,LDC-1728000,LDC-1728000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
1.0609701638610696,1.109683,0.0,0.0,LDC-1728000,LDC-1728000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.0022046253521126,1.059199,0.0,0.0,LDC-1728000,LDC-1728000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.9935825856287425,1.0289365,0.0,0.0,LDC-1728000,LDC-1728000,cellBased,Fused,julia,float64,gpu,true,true,1
0.8429620754142713,0.766378,0.0,0.0,LDC-2197000,LDC-2197000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.9407056487048592,0.98301,0.0,0.0,LDC-2197000,LDC-2197000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.9590503226055116,0.998208,0.0,0.0,LDC-2197000,LDC-2197000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.9372287287624788,0.979055,0.0,0.0,LDC-2197000,LDC-2197000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.8744934377192983,0.799415,0.0,0.0,LDC-2197000,LDC-2197000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.8961028686577905,0.9333635,0.0,0.0,LDC-2197000,LDC-2197000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.9308987742659436,0.976449,0.0,0.0,LDC-2197000,LDC-2197000,faceBased,Fused,julia,float64,gpu,true,true,1
0.4449313525,0.3610015,0.0,0.0,LDC-2197000,LDC-2197000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.3085928765,0.3080935,0.0,0.0,LDC-2197000,LDC-2197000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.31745755820000005,0.316941,0.0,0.0,LDC-2197000,LDC-2197000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.3137985096,0.3129745,0.0,0.0,LDC-2197000,LDC-2197000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.3254492033,0.322623,0.0,0.0,LDC-2197000,LDC-2197000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.3047476671,0.304173,0.0,0.0,LDC-2197000,LDC-2197000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.31620230979999997,0.3147035,0.0,0.0,LDC-2197000,LDC-2197000,batchedFace,Fused,julia,float64,gpu,true,true,1
1.0143283335368336,0.943694,0.0,0.0,LDC-2197000,LDC-2197000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
1.2307719728126545,1.2927635,0.0,0.0,LDC-2197000,LDC-2197000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
1.290944588692946,1.3239985,0.0,0.0,LDC-2197000,LDC-2197000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
1.213137477582846,1.2728735,0.0,0.0,LDC-2197000,LDC-2197000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
1.294754819458897,1.3242395,0.0,0.0,LDC-2197000,LDC-2197000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.2193340793339864,1.2823235,0.0,0.0,LDC-2197000,LDC-2197000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
1.2068031327841047,1.263052,0.0,0.0,LDC-2197000,LDC-2197000,cellBased,Fused,julia,float64,gpu,true,true,1
0.1024541685,0.102344,0.0,0.0,LDC-216000,LDC-216000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.10316045389999999,0.102864,0.0,0.0,LDC-216000,LDC-216000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.1057620867,0.105646,0.0,0.0,LDC-216000,LDC-216000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1036774592,0.102721,0.0,0.0,LDC-216000,LDC-216000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
0.10605732799999999,0.105712,0.0,0.0,LDC-216000,LDC-216000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.102246666,0.101956,0.0,0.0,LDC-216000,LDC-216000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.1023230059,0.102184,0.0,0.0,LDC-216000,LDC-216000,faceBased,Fused,julia,float64,gpu,true,true,1
0.12007094830000001,0.119079,0.0,0.0,LDC-216000,LDC-216000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.1210771128,0.120501,0.0,0.0,LDC-216000,LDC-216000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.1199551682,0.1195045,0.0,0.0,LDC-216000,LDC-216000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1204325401,0.1199295,0.0,0.0,LDC-216000,LDC-216000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.1189836026,0.1185735,0.0,0.0,LDC-216000,LDC-216000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.11842585,0.117645,0.0,0.0,LDC-216000,LDC-216000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.1176899344,0.117332,0.0,0.0,LDC-216000,LDC-216000,batchedFace,Fused,julia,float64,gpu,true,true,1
0.146023978,0.145362,0.0,0.0,LDC-216000,LDC-216000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
0.1771162988,0.176865,0.0,0.0,LDC-216000,LDC-216000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
0.1840801612,0.18192,0.0,0.0,LDC-216000,LDC-216000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.1751789006,0.172226,0.0,0.0,LDC-216000,LDC-216000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
0.1819029504,0.181712,0.0,0.0,LDC-216000,LDC-216000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.176389368,0.176224,0.0,0.0,LDC-216000,LDC-216000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
0.1527833468,0.150305,0.0,0.0,LDC-216000,LDC-216000,cellBased,Fused,julia,float64,gpu,true,true,1
1.6356955684348395,1.583394,0.0,0.0,LDC-4913000,LDC-4913000,faceBased,HardCodedCDF,julia,float64,gpu,true,true,1
1.6682781599866399,1.589026,0.0,0.0,LDC-4913000,LDC-4913000,faceBased,DynamicUpwind,julia,float64,gpu,true,true,1
1.8607731708955224,1.885633,0.0,0.0,LDC-4913000,LDC-4913000,faceBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
1.8003276336705203,1.8360185,0.0,0.0,LDC-4913000,LDC-4913000,faceBased,DynamicCDF,julia,float64,gpu,true,true,1
1.8628321498505231,1.88763,0.0,0.0,LDC-4913000,LDC-4913000,faceBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
1.7924362447879223,1.826527,0.0,0.0,LDC-4913000,LDC-4913000,faceBased,HardCodedUpwind,julia,float64,gpu,true,true,1
1.7908530535393459,1.821474,0.0,0.0,LDC-4913000,LDC-4913000,faceBased,Fused,julia,float64,gpu,true,true,1
0.6118009766160627,0.6104235,0.0,0.0,LDC-4913000,LDC-4913000,batchedFace,HardCodedCDF,julia,float64,gpu,true,true,1
0.5433841179732521,0.54297,0.0,0.0,LDC-4913000,LDC-4913000,batchedFace,DynamicUpwind,julia,float64,gpu,true,true,1
0.5679399780656893,0.567533,0.0,0.0,LDC-4913000,LDC-4913000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
0.541710134200542,0.541134,0.0,0.0,LDC-4913000,LDC-4913000,batchedFace,DynamicCDF,julia,float64,gpu,true,true,1
0.5672437199772985,0.5668505,0.0,0.0,LDC-4913000,LDC-4913000,batchedFace,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
0.5384350138993643,0.537991,0.0,0.0,LDC-4913000,LDC-4913000,batchedFace,HardCodedUpwind,julia,float64,gpu,true,true,1
0.5573557008699531,0.556771,0.0,0.0,LDC-4913000,LDC-4913000,batchedFace,Fused,julia,float64,gpu,true,true,1
1.9033637954285716,1.86039,0.0,0.0,LDC-4913000,LDC-4913000,cellBased,HardCodedCDF,julia,float64,gpu,true,true,1
2.4261471308365756,2.420757,0.0,0.0,LDC-4913000,LDC-4913000,cellBased,DynamicUpwind,julia,float64,gpu,true,true,1
2.5096159557344064,2.503019,0.0,0.0,LDC-4913000,LDC-4913000,cellBased,PrecalculatedWeightsUpwind,julia,float64,gpu,true,true,1
2.394035496399424,2.389357,0.0,0.0,LDC-4913000,LDC-4913000,cellBased,DynamicCDF,julia,float64,gpu,true,true,1
2.5123215919395467,2.511815,0.0,0.0,LDC-4913000,LDC-4913000,cellBased,PrecalculatedWeightsCDF,julia,float64,gpu,true,true,1
2.4116063704061896,2.41031,0.0,0.0,LDC-4913000,LDC-4913000,cellBased,HardCodedUpwind,julia,float64,gpu,true,true,1
2.404495592574735,2.4000235,0.0,0.0,LDC-4913000,LDC-4913000,cellBased,Fused,julia,float64,gpu,true,true,1
